Subsize: 1000

k: 4

{'Modularity':                             value
Index                            
Modularity (no overlap) -0.001188, 'Indexes':                         min        max        avg       std
Index                                                      
Internal Density   0.178571   0.250000   0.217857  0.029595
Edges inside       6.000000  15.000000  10.000000  3.741657
Average Degree     3.000000   4.285714   3.628571  0.525279
FOMD               1.000000   1.000000   1.000000  0.000000
TPR                1.000000   1.000000   1.000000  0.000000
Expansion          5.400000  12.000000   9.085714  2.749100
Cut Ratio          0.005590   0.012410   0.009408  0.002843
Conductance        0.600000   0.800000   0.698990  0.081662
Normalized Cut     0.624793   0.843011   0.742145  0.089846
Maximum-ODF       12.000000  18.000000  15.000000  2.449490
Average-ODF        5.400000  12.000000   9.085714  2.749100
Flake-ODF          0.400000   1.000000   0.800000  0.282843}
