Subsize: 1000

epsilon: 0.5

{'Modularity':                             value
Index                            
Modularity (no overlap) -0.003293, 'Indexes':                        min        max        avg        std
Index                                                      
Internal Density  0.059942   0.208333   0.131685   0.063661
Edges inside      5.000000  41.000000  18.200000  13.242356
Average Degree    2.500000   4.315789   3.317703   0.721479
FOMD              1.000000   1.000000   1.000000   0.000000
TPR               1.000000   1.000000   1.000000   0.000000
Expansion         3.750000   8.818182   6.848325   2.053057
Cut Ratio         0.003842   0.009100   0.007058   0.002108
Conductance       0.541899   0.777778   0.662014   0.083624
Normalized Cut    0.616911   0.821600   0.733933   0.085045
Maximum-ODF       8.000000  37.000000  26.400000  11.429786
Average-ODF       3.750000   8.818182   6.848325   2.053057
Flake-ODF         0.263158   0.636364   0.470813   0.120413}
